Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DOT
    EXPONENTIATION
    FALSE
    FOR
    IDENTITY
    INCREMENT
    INPUT
    INTERFACE
    MACUMULATIVE
    NEW
    NIDENTITY
    NOT
    NULL
    OR
    PRINT
    QUESTION
    QUEUE
    STACK
    TRUE
    WHILE

Grammar

Rule 0     S' -> php_block
IF                   : 47 48
INCREMENT            : 
INPUT                : 
INTERFACE            : 
LBRACE               : 47 48 48 49
LBRACKET             : 54 60
LE                   : 41
LPAREN               : 4 23 24 47 48 49 53 59
LT                   : 39
MACUMULATIVE         : 
MINUS                : 43
MOD                  : 46
NEQ                  : 37
NEW                  : 
NIDENTITY            : 
NOT                  : 
NOT_OP               : 34
NULL                 : 
NUMBER               : 28
OR                   : 
OR_OP                : 33
PHP_CLOSE            : 1
PHP_OPEN             : 1
PLUS                 : 42
PRINT                : 
QUESTION             : 
QUEUE                : 
RBRACE               : 47 48 48 49
RBRACKET             : 54 60
READLINE             : 4
RETURN               : 58
RPAREN               : 4 23 24 47 48 49 53 59
SEMICOL              : 4 12 13 14 15 16 17 53 54 58
STACK                : 
STRING               : 4 30
TIMES                : 44
TRUE                 : 
VARIABLE             : 4 12 13 27 50 51 53 54 59 60
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 53 54 56 59
array_access         : 14 26
asignacion           : 5
comparador           : 22 31
condicion            : 13 32 32 33 33 34 47 48
declarar_array       : 9
empty                : 52 57
expresion            : 12 14 16 18 19 21 23 23 24 31 31 35 55 56 58 60
expresion_list       : 17 19
funcion              : 8
if_statement         : 7
impresion            : 6
input_statement      : 11
llamada_funcion      : 25
operador             : 21 23
parametros           : 49 51
php_block            : 0
retorno              : 10
statement            : 2 3
statement_list       : 1 3 47 48 48 49
termino              : 20 21 22 22

Parsing method: LALR

state 0

    (0) S' -> . php_block
    (1) php_block -> . PHP_OPEN statement_list PHP_CLOSE

    PHP_OPEN        shift and go to state 2

    php_block                      shift and go to state 1

state 1

    (0) S' -> php_block .



state 2

    (1) php_block -> PHP_OPEN . statement_list PHP_CLOSE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (5) statement -> . asignacion
    (6) statement -> . impresion
    (7) statement -> . if_statement
    (8) statement -> . funcion
    (9) statement -> . declarar_array
    (10) statement -> . retorno
    (11) statement -> . input_statement
    (12) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (13) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (14) asignacion -> . array_access ASSIGN expresion SEMICOL
    (15) impresion -> . ECHO SEMICOL
    (16) impresion -> . ECHO expresion SEMICOL
    (17) impresion -> . ECHO expresion_list SEMICOL
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) funcion -> . FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 3

    (1) php_block -> PHP_OPEN statement_list . PHP_CLOSE
    (3) statement_list -> statement_list . statement
    (5) statement -> . asignacion
    (6) statement -> . impresion
    (7) statement -> . if_statement
    (8) statement -> . funcion
    (9) statement -> . declarar_array
    (10) statement -> . retorno
    (11) statement -> . input_statement
    (12) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (13) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (14) asignacion -> . array_access ASSIGN expresion SEMICOL
    (15) impresion -> . ECHO SEMICOL
    (16) impresion -> . ECHO expresion SEMICOL
    (17) impresion -> . ECHO expresion_list SEMICOL
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) funcion -> . FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (53) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (58) retorno -> . RETURN expresion SEMICOL
    (4) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    PHP_CLOSE       shift and go to state 18
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    IF              shift and go to state 15
    FUNCTION        shift and go to state 16
    RETURN          shift and go to state 17

    statement                      shift and go to state 19
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    array_access                   shift and go to state 13

state 4

    (2) statement_list -> statement .

    PHP_CLOSE       reduce using rule 2 (statement_list -> statement .)
    VARIABLE        reduce using rule 2 (statement_list -> statement .)
    ECHO            reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FUNCTION        reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 5

    (5) statement -> asignacion .

    PHP_CLOSE       reduce using rule 5 (statement -> asignacion .)
    VARIABLE        reduce using rule 5 (statement -> asignacion .)
    ECHO            reduce using rule 5 (statement -> asignacion .)
    IF              reduce using rule 5 (statement -> asignacion .)
    FUNCTION        reduce using rule 5 (statement -> asignacion .)
    RETURN          reduce using rule 5 (statement -> asignacion .)
    RBRACE          reduce using rule 5 (statement -> asignacion .)


state 6

    (6) statement -> impresion .

    PHP_CLOSE       reduce using rule 6 (statement -> impresion .)
    VARIABLE        reduce using rule 6 (statement -> impresion .)
    ECHO            reduce using rule 6 (statement -> impresion .)
    IF              reduce using rule 6 (statement -> impresion .)
    FUNCTION        reduce using rule 6 (statement -> impresion .)
    RETURN          reduce using rule 6 (statement -> impresion .)
    RBRACE          reduce using rule 6 (statement -> impresion .)


state 7

    (7) statement -> if_statement .

    PHP_CLOSE       reduce using rule 7 (statement -> if_statement .)
    VARIABLE        reduce using rule 7 (statement -> if_statement .)
    ECHO            reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    FUNCTION        reduce using rule 7 (statement -> if_statement .)
    RETURN          reduce using rule 7 (statement -> if_statement .)
    RBRACE          reduce using rule 7 (statement -> if_statement .)


state 8

    (8) statement -> funcion .

    PHP_CLOSE       reduce using rule 8 (statement -> funcion .)
    VARIABLE        reduce using rule 8 (statement -> funcion .)
    ECHO            reduce using rule 8 (statement -> funcion .)
    IF              reduce using rule 8 (statement -> funcion .)
    FUNCTION        reduce using rule 8 (statement -> funcion .)
    RETURN          reduce using rule 8 (statement -> funcion .)
    RBRACE          reduce using rule 8 (statement -> funcion .)


state 9

    (9) statement -> declarar_array .

    PHP_CLOSE       reduce using rule 9 (statement -> declarar_array .)
    VARIABLE        reduce using rule 9 (statement -> declarar_array .)
    ECHO            reduce using rule 9 (statement -> declarar_array .)
    IF              reduce using rule 9 (statement -> declarar_array .)
    FUNCTION        reduce using rule 9 (statement -> declarar_array .)
    RETURN          reduce using rule 9 (statement -> declarar_array .)
    RBRACE          reduce using rule 9 (statement -> declarar_array .)


state 10

    (10) statement -> retorno .

    PHP_CLOSE       reduce using rule 10 (statement -> retorno .)
    VARIABLE        reduce using rule 10 (statement -> retorno .)
    ECHO            reduce using rule 10 (statement -> retorno .)
    IF              reduce using rule 10 (statement -> retorno .)
    FUNCTION        reduce using rule 10 (statement -> retorno .)
    RETURN          reduce using rule 10 (statement -> retorno .)
    RBRACE          reduce using rule 10 (statement -> retorno .)


state 11

    (11) statement -> input_statement .

    PHP_CLOSE       reduce using rule 11 (statement -> input_statement .)
    VARIABLE        reduce using rule 11 (statement -> input_statement .)
    ECHO            reduce using rule 11 (statement -> input_statement .)
    IF              reduce using rule 11 (statement -> input_statement .)
    FUNCTION        reduce using rule 11 (statement -> input_statement .)
    RETURN          reduce using rule 11 (statement -> input_statement .)
    RBRACE          reduce using rule 11 (statement -> input_statement .)


state 12

    (12) asignacion -> VARIABLE . ASSIGN expresion SEMICOL
    (13) asignacion -> VARIABLE . ASSIGN condicion SEMICOL
    (53) declarar_array -> VARIABLE . ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> VARIABLE . ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (4) input_statement -> VARIABLE . ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (60) array_access -> VARIABLE . LBRACKET expresion RBRACKET

    ASSIGN          shift and go to state 20
    LBRACKET        shift and go to state 21


state 13

    (14) asignacion -> array_access . ASSIGN expresion SEMICOL

    ASSIGN          shift and go to state 22


state 14

    (15) impresion -> ECHO . SEMICOL
    (16) impresion -> ECHO . expresion SEMICOL
    (17) impresion -> ECHO . expresion_list SEMICOL
    (20) expresion -> . termino
    (21) expresion -> . termino operador expresion
    (22) expresion -> . termino comparador termino
    (23) expresion -> . LPAREN expresion RPAREN operador expresion
    (24) expresion -> . LPAREN expresion RPAREN
    (25) expresion -> . llamada_funcion
    (26) expresion -> . array_access
    (18) expresion_list -> . expresion
    (19) expresion_list -> . expresion COMA expresion_list
    (27) termino -> . VARIABLE
    (28) termino -> . NUMBER
    (29) termino -> . FLOAT
    (30) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    SEMICOL         shift and go to state 23
    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 24
    expresion_list                 shift and go to state 25
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 15

    (47) if_statement -> IF . LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (48) if_statement -> IF . LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LPAREN          shift and go to state 34


state 16

    (49) funcion -> FUNCTION . LPAREN parametros RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 35


state 17

    (58) retorno -> RETURN . expresion SEMICOL
    (20) expresion -> . termino
    (21) expresion -> . termino operador expresion
    (22) expresion -> . termino comparador termino
    (23) expresion -> . LPAREN expresion RPAREN operador expresion
    (24) expresion -> . LPAREN expresion RPAREN
    (25) expresion -> . llamada_funcion
    (26) expresion -> . array_access
    (27) termino -> . VARIABLE
    (28) termino -> . NUMBER
    (29) termino -> . FLOAT
    (30) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 36
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 18

    (1) php_block -> PHP_OPEN statement_list PHP_CLOSE .

    $end            reduce using rule 1 (php_block -> PHP_OPEN statement_list PHP_CLOSE .)


state 19

    (3) statement_list -> statement_list statement .

    PHP_CLOSE       reduce using rule 3 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 3 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 20

    (12) asignacion -> VARIABLE ASSIGN . expresion SEMICOL
    (13) asignacion -> VARIABLE ASSIGN . condicion SEMICOL
    (53) declarar_array -> VARIABLE ASSIGN . ARRAY LPAREN argumentos RPAREN SEMICOL
    (54) declarar_array -> VARIABLE ASSIGN . LBRACKET argumentos RBRACKET SEMICOL
    (4) input_statement -> VARIABLE ASSIGN . READLINE LPAREN STRING RPAREN SEMICOL
    (20) expresion -> . termino
    (21) expresion -> . termino operador expresion
    (22) expresion -> . termino comparador termino
    (23) expresion -> . LPAREN expresion RPAREN operador expresion
    (24) expresion -> . LPAREN expresion RPAREN
    (25) expresion -> . llamada_funcion
    (26) expresion -> . array_access
    (31) condicion -> . expresion comparador expresion
    (32) condicion -> . condicion AND_OP condicion
    (33) condicion -> . condicion OR_OP condicion
    (34) condicion -> . NOT_OP condicion
    (35) condicion -> . expresion
    (27) termino -> . VARIABLE
    (28) termino -> . NUMBER
    (29) termino -> . FLOAT
    (30) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    ARRAY           shift and go to state 39
    LBRACKET        shift and go to state 40
    READLINE        shift and go to state 41
    LPAREN          shift and go to state 27
    NOT_OP          shift and go to state 42
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 37
    condicion                      shift and go to state 38
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 21

    (60) array_access -> VARIABLE LBRACKET . expresion RBRACKET
    (20) expresion -> . termino
    (21) expresion -> . termino operador expresion
    (22) expresion -> . termino comparador termino
    (23) expresion -> . LPAREN expresion RPAREN operador expresion
    (24) expresion -> . LPAREN expresion RPAREN
    (25) expresion -> . llamada_funcion
    (26) expresion -> . array_access
    (27) termino -> . VARIABLE
    (28) termino -> . NUMBER
    (29) termino -> . FLOAT
    (30) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 43
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 22

    (14) asignacion -> array_access ASSIGN . expresion SEMICOL
    (20) expresion -> . termino
    (21) expresion -> . termino operador expresion
    (22) expresion -> . termino comparador termino
    (23) expresion -> . LPAREN expresion RPAREN operador expresion
    (24) expresion -> . LPAREN expresion RPAREN
    (25) expresion -> . llamada_funcion
    (26) expresion -> . array_access
    (27) termino -> . VARIABLE
    (28) termino -> . NUMBER
    (29) termino -> . FLOAT
    (30) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    array_access                   shift and go to state 29
    expresion                      shift and go to state 44
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28

state 23

    (15) impresion -> ECHO SEMICOL .

    PHP_CLOSE       reduce using rule 15 (impresion -> ECHO SEMICOL .)
    VARIABLE        reduce using rule 15 (impresion -> ECHO SEMICOL .)
    ECHO            reduce using rule 15 (impresion -> ECHO SEMICOL .)
    IF              reduce using rule 15 (impresion -> ECHO SEMICOL .)
    FUNCTION        reduce using rule 15 (impresion -> ECHO SEMICOL .)
    RETURN          reduce using rule 15 (impresion -> ECHO SEMICOL .)
    RBRACE          reduce using rule 15 (impresion -> ECHO SEMICOL .)


state 24

    (16) impresion -> ECHO expresion . SEMICOL
    (18) expresion_list -> expresion .
    (19) expresion_list -> expresion . COMA expresion_list

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 45
    COMA            shift and go to state 46

  ! SEMICOL         [ reduce using rule 18 (expresion_list -> expresion .) ]


state 25

    (17) impresion -> ECHO expresion_list . SEMICOL

    SEMICOL         shift and go to state 47


state 26

    (20) expresion -> termino .
    (21) expresion -> termino . operador expresion
    (22) expresion -> termino . comparador termino
    (42) operador -> . PLUS
    (43) operador -> . MINUS
    (44) operador -> . TIMES
    (45) operador -> . DIVIDE
    (46) operador -> . MOD
    (36) comparador -> . EQ
    (37) comparador -> . NEQ
    (38) comparador -> . GT
    (39) comparador -> . LT
    (40) comparador -> . GE
    (41) comparador -> . LE

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    SEMICOL         reduce using rule 20 (expresion -> termino .)
    COMA            reduce using rule 20 (expresion -> termino .)
    AND_OP          reduce using rule 20 (expresion -> termino .)
    OR_OP           reduce using rule 20 (expresion -> termino .)
    RBRACKET        reduce using rule 20 (expresion -> termino .)
    RPAREN          reduce using rule 20 (expresion -> termino .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60

  ! EQ              [ reduce using rule 20 (expresion -> termino .) ]
  ! NEQ             [ reduce using rule 20 (expresion -> termino .) ]
  ! GT              [ reduce using rule 20 (expresion -> termino .) ]
  ! LT              [ reduce using rule 20 (expresion -> termino .) ]
  ! GE              [ reduce using rule 20 (expresion -> termino .) ]
  ! LE              [ reduce using rule 20 (expresion -> termino .) ]

    operador                       shift and go to state 48
    comparador                     shift and go to state 49

state 27

    (23) expresion -> LPAREN . expresion RPAREN operador expresion
    (24) expresion -> LPAREN . expresion RPAREN
    (20) expresion -> . termino
    (21) expresion -> . termino operador expresion
    (22) expresion -> . termino comparador termino
    (23) expresion -> . LPAREN expresion RPAREN operador expresion
    (24) expresion -> . LPAREN expresion RPAREN
    (25) expresion -> . llamada_funcion
    (26) expresion -> . array_access
    (27) termino -> . VARIABLE
    (28) termino -> . NUMBER
    (29) termino -> . FLOAT
    (30) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 61
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 28

    (25) expresion -> llamada_funcion .

    SEMICOL         reduce using rule 25 (expresion -> llamada_funcion .)
    COMA            reduce using rule 25 (expresion -> llamada_funcion .)
    EQ              reduce using rule 25 (expresion -> llamada_funcion .)
    NEQ             reduce using rule 25 (expresion -> llamada_funcion .)
    GT              reduce using rule 25 (expresion -> llamada_funcion .)
    LT              reduce using rule 25 (expresion -> llamada_funcion .)
    GE              reduce using rule 25 (expresion -> llamada_funcion .)
    LE              reduce using rule 25 (expresion -> llamada_funcion .)
    AND_OP          reduce using rule 25 (expresion -> llamada_funcion .)
    OR_OP           reduce using rule 25 (expresion -> llamada_funcion .)
    RBRACKET        reduce using rule 25 (expresion -> llamada_funcion .)
    RPAREN          reduce using rule 25 (expresion -> llamada_funcion .)


state 29

    (26) expresion -> array_access .

    SEMICOL         reduce using rule 26 (expresion -> array_access .)
    COMA            reduce using rule 26 (expresion -> array_access .)
    EQ              reduce using rule 26 (expresion -> array_access .)
    NEQ             reduce using rule 26 (expresion -> array_access .)
    GT              reduce using rule 26 (expresion -> array_access .)
    LT              reduce using rule 26 (expresion -> array_access .)
    GE              reduce using rule 26 (expresion -> array_access .)
    LE              reduce using rule 26 (expresion -> array_access .)
    AND_OP          reduce using rule 26 (expresion -> array_access .)
    OR_OP           reduce using rule 26 (expresion -> array_access .)
    RBRACKET        reduce using rule 26 (expresion -> array_access .)
    RPAREN          reduce using rule 26 (expresion -> array_access .)


state 30

    (27) termino -> VARIABLE .
    (59) llamada_funcion -> VARIABLE . LPAREN argumentos RPAREN
    (60) array_access -> VARIABLE . LBRACKET expresion RBRACKET

    PLUS            reduce using rule 27 (termino -> VARIABLE .)
    MINUS           reduce using rule 27 (termino -> VARIABLE .)
    TIMES           reduce using rule 27 (termino -> VARIABLE .)
    DIVIDE          reduce using rule 27 (termino -> VARIABLE .)
    MOD             reduce using rule 27 (termino -> VARIABLE .)
    EQ              reduce using rule 27 (termino -> VARIABLE .)
    NEQ             reduce using rule 27 (termino -> VARIABLE .)
    GT              reduce using rule 27 (termino -> VARIABLE .)
    LT              reduce using rule 27 (termino -> VARIABLE .)
    GE              reduce using rule 27 (termino -> VARIABLE .)
    LE              reduce using rule 27 (termino -> VARIABLE .)
    SEMICOL         reduce using rule 27 (termino -> VARIABLE .)
    COMA            reduce using rule 27 (termino -> VARIABLE .)
    AND_OP          reduce using rule 27 (termino -> VARIABLE .)
    OR_OP           reduce using rule 27 (termino -> VARIABLE .)
    RBRACKET        reduce using rule 27 (termino -> VARIABLE .)
    RPAREN          reduce using rule 27 (termino -> VARIABLE .)
    LPAREN          shift and go to state 62
    LBRACKET        shift and go to state 21


state 31

    (28) termino -> NUMBER .

    PLUS            reduce using rule 28 (termino -> NUMBER .)
    MINUS           reduce using rule 28 (termino -> NUMBER .)
    TIMES           reduce using rule 28 (termino -> NUMBER .)
    DIVIDE          reduce using rule 28 (termino -> NUMBER .)
    MOD             reduce using rule 28 (termino -> NUMBER .)
    EQ              reduce using rule 28 (termino -> NUMBER .)
    NEQ             reduce using rule 28 (termino -> NUMBER .)
    GT              reduce using rule 28 (termino -> NUMBER .)
    LT              reduce using rule 28 (termino -> NUMBER .)
    GE              reduce using rule 28 (termino -> NUMBER .)
    LE              reduce using rule 28 (termino -> NUMBER .)
    SEMICOL         reduce using rule 28 (termino -> NUMBER .)
    COMA            reduce using rule 28 (termino -> NUMBER .)
    AND_OP          reduce using rule 28 (termino -> NUMBER .)
    OR_OP           reduce using rule 28 (termino -> NUMBER .)
    RBRACKET        reduce using rule 28 (termino -> NUMBER .)
    RPAREN          reduce using rule 28 (termino -> NUMBER .)


state 32

    (29) termino -> FLOAT .

    PLUS            reduce using rule 29 (termino -> FLOAT .)
    MINUS           reduce using rule 29 (termino -> FLOAT .)
    TIMES           reduce using rule 29 (termino -> FLOAT .)
    DIVIDE          reduce using rule 29 (termino -> FLOAT .)
    MOD             reduce using rule 29 (termino -> FLOAT .)
    EQ              reduce using rule 29 (termino -> FLOAT .)
    NEQ             reduce using rule 29 (termino -> FLOAT .)
    GT              reduce using rule 29 (termino -> FLOAT .)
    LT              reduce using rule 29 (termino -> FLOAT .)
    GE              reduce using rule 29 (termino -> FLOAT .)
    LE              reduce using rule 29 (termino -> FLOAT .)
    SEMICOL         reduce using rule 29 (termino -> FLOAT .)
    COMA            reduce using rule 29 (termino -> FLOAT .)
